# lien<TAB>cible — chemins relatifs à $HOME. Rejoué par restore.sh.
.config/bashrc	dotfiles/.config/bashrc
.config/dunst	dotfiles/.config/dunst
.config/fastfetch	my_dotfiles/.config/fastfetch
.config/ghostty	my_dotfiles/.config/ghostty/
.config/gtk-3.0	dotfiles/.config/gtk-3.0
.config/gtk-4.0	dotfiles/.config/gtk-4.0
.config/hypr	dotfiles/.config/hypr
.config/kitty	dotfiles/.config/kitty
.config/matugen	dotfiles/.config/matugen
.config/ml4w	dotfiles/.config/ml4w
.config/nvim	my_dotfiles/.config/lazyvim
.config/nwg-dock-hyprland	dotfiles/.config/nwg-dock-hyprland
.config/ohmyposh	dotfiles/.config/ohmyposh
.config/qt6ct	dotfiles/.config/qt6ct
.config/rofi	dotfiles/.config/rofi
.config/starship.toml	my_dotfiles/.config/starship.toml
.config/swaync	dotfiles/.config/swaync
.config/vim	dotfiles/.config/vim
.config/wal	dotfiles/.config/wal
.config/wallust	dotfiles/.config/wallust
.config/waybar	dotfiles/.config/waybar
.config/waypaper	dotfiles/.config/waypaper
.config/wlogout	dotfiles/.config/wlogout
.config/xsettingsd	dotfiles/.config/xsettingsd
.config/zshrc	dotfiles/.config/zshrc
.gtkrc-2.0	dotfiles/.gtkrc-2.0
.Xresources	dotfiles/.Xresources
